DateTime,Temperature_°C,Humidity_%,Rain_mm
20250824 22:10,13.3,87.9,0.0
20250824 22:20,13.5,89.9,0.0
20250824 22:30,13.3,86.1,0.0
20250824 22:40,13.6,87.4,0.0
20250824 22:50,13.5,88.5,0.0
20250824 23:00,12.7,91.9,0.0
20250824 23:10,12.4,89.2,0.0
20250824 23:20,12.5,92.3,0.0
20250824 23:30,12.3,92.1,0.0
20250824 23:40,12.5,91.8,0.0
20250824 23:50,12.6,92.2,0.0
20250824 24:00,12.0,91.1,0.0
20250824 24:10,12.3,89.2,0.0
20250824 24:20,12.0,88.8,0.0
20250824 24:30,12.0,91.7,0.0
20250824 24:40,12.3,92.0,0.0
20250824 24:50,12.3,89.0,0.0
